[TAILING] Tailing last 1000 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 1000 lines:
PM2        | 2025-11-09T01:41:51: PM2 log: App [baileys-api:0] exited with code [137] via signal [SIGINT]
PM2        | 2025-11-09T01:41:51: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:41:51: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:42:25: PM2 log: App [baileys-api:0] exited with code [137] via signal [SIGINT]
PM2        | 2025-11-09T01:42:25: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:42:25: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:36: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:36: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:36: PM2 log: pid=2712918 msg=failed to kill - retrying in 100ms
PM2        | 2025-11-09T01:46:36: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:36: PM2 log: pid=2712918 msg=process killed
PM2        | 2025-11-09T01:46:36: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:36: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:38: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:38: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:38: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:38: PM2 log: pid=2713284 msg=process killed
PM2        | 2025-11-09T01:46:38: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:38: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:39: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:39: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:40: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:40: PM2 log: pid=2713317 msg=process killed
PM2        | 2025-11-09T01:46:40: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:40: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:41: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:41: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:41: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:41: PM2 log: pid=2713348 msg=process killed
PM2        | 2025-11-09T01:46:41: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:41: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:43: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:43: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:43: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:43: PM2 log: pid=2713379 msg=process killed
PM2        | 2025-11-09T01:46:43: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:43: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:45: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:45: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:45: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:45: PM2 log: pid=2713410 msg=process killed
PM2        | 2025-11-09T01:46:45: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:45: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:46: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:46: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:46: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:47: PM2 log: pid=2713441 msg=process killed
PM2        | 2025-11-09T01:46:47: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:47: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:48: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:48: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:48: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:48: PM2 log: pid=2713472 msg=process killed
PM2        | 2025-11-09T01:46:48: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:48: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:50: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:50: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:50: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:50: PM2 log: pid=2713503 msg=process killed
PM2        | 2025-11-09T01:46:50: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:50: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:52: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:52: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:52: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:52: PM2 log: pid=2713534 msg=process killed
PM2        | 2025-11-09T01:46:52: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:52: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:46:56: PM2 log: Change detected on path pm2_logs_completos.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:46:56: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:46:56: PM2 log: pid=2713566 msg=failed to kill - retrying in 100ms
PM2        | 2025-11-09T01:46:56: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2        | 2025-11-09T01:46:56: PM2 log: pid=2713566 msg=process killed
PM2        | 2025-11-09T01:46:56: PM2 log: App [baileys-api:0] starting in -fork mode-
PM2        | 2025-11-09T01:46:56: PM2 log: App [baileys-api:0] online
PM2        | 2025-11-09T01:47:19: PM2 log: Change detected on path pm2_log.txt for app baileys-api - restarting
PM2        | 2025-11-09T01:47:19: PM2 log: Stopping app:baileys-api id:0
PM2        | 2025-11-09T01:47:19: PM2 log: pid=2713608 msg=failed to kill - retrying in 100ms
PM2        | 2025-11-09T01:47:19: PM2 log: App [baileys-api:0] exited with code [130] via signal [SIGINT]

/root/.pm2/logs/baileys-api-error.log last 1000 lines:
/root/.pm2/logs/baileys-api-out.log last 1000 lines:
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:24.254] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:24.254] [32mINFO[39m: [36mCurrent prekey ID: 2223, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:24.254] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:41:24.254] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [2025-11-09 01:41:24.423] [32mINFO[39m: [36m811 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:24.423] [32mINFO[39m: [36mCurrent prekey ID: 812, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:24.423] [32mINFO[39m: [36mPreKey validation passed - Server: 811, Current prekey 812 exists[39m
0|baileys- | [2025-11-09 01:41:24.581] [32mINFO[39m: [36muploaded pre-keys successfully[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- | [2025-11-09 01:41:24.602] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:41:24.605] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:24.605] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:24.635] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51912519452.50"
0|baileys- | [2025-11-09 01:41:24.636] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51912519452:50@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "252209572921442:50@lid"
0|baileys- | [2025-11-09 01:41:24.666] [32mINFO[39m: [36moffline preview received[39m
0|baileys- | [2025-11-09 01:41:24.716] [32mINFO[39m: [36mgot history notification[39m
0|baileys- |     [35mhistNotification[39m: {
0|baileys- |       "fileSha256": "8dXFiBicDngrPZn/8QvbeEIhsFaEIH6/d9rWHMxtGVE=",
0|baileys- |       "fileLength": "1157250",
0|baileys- |       "mediaKey": "+Dhp7Old5b2sGHwLbmW0ENXpio08o7qP+gIHLnniXvA=",
0|baileys- |       "fileEncSha256": "/kD7/uT5V1ZHsa/GKs9wu8IaJHiPoz5pFHyyixxgKGo=",
0|baileys- |       "directPath": "/v/t62.31111-24/578995181_1294160152395337_47703805496590487_n.enc?ccb=11-4&oh=01_Q5Aa3AEV0ftNT6ZtwSvRSzQGyEff1DRj79PV2X0bPhgbarH0XA&oe=69376EDD&_nc_sid=5e03e0",
0|baileys- |       "syncType": "FULL",
0|baileys- |       "chunkOrder": 11,
0|baileys- |       "progress": 73,
0|baileys- |       "oldestMsgInChunkTimestampSec": "1742007675",
0|baileys- |       "encHandle": "AQLSUvTniWgt_uBLwkWmBaOwpXmajWpaN7It3rnktSmWKcKy7rxI-HlrcXAO77Iy-R9d0LfHF-nchLAYu0wLEjychvrgXkjsp6NRJ6r_2BzdLADAelXw9lVQNukcH8ifh6g"
0|baileys- |     }
0|baileys- |     [35mprocess[39m: true
0|baileys- |     [35mid[39m: "AC10C833A5095E70E23760AEACEEF02D"
0|baileys- |     [35misLatest[39m: false
0|baileys- | [2025-11-09 01:41:24.729] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:41:24.730] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:24.731] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:24.751] [32mINFO[39m: [36mhandled 0 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:41:24.751] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:41:24.751] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:41:24.751] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:24.759] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51934855439.37"
0|baileys- | [2025-11-09 01:41:24.759] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51934855439:37@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "176003481649222:37@lid"
0|baileys- | [2025-11-09 01:41:24.860] [32mINFO[39m: [36mhandled 18 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:41:24.861] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:41:24.861] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:41:24.861] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
0|baileys- | [server]: Server is running at http://0.0.0.0:3000
0|baileys- | [docs]: API documentation available at http://0.0.0.0:3000/api-docs
0|baileys- | [2025-11-09 01:41:37.560] [32mINFO[39m: [36minit: loaded session-config rows[39m
0|baileys- | [2025-11-09 01:41:37.576] [32mINFO[39m: [36minit: creating session 9d4f6438-4a9f-428c-ae0f-a6d9ed1c6e59[39m
0|baileys- | [2025-11-09 01:41:37.577] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:41:37.607] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:41:37.619] [32mINFO[39m: [36minit: creating session fa96fbcf-c3a3-47c7-a627-14c5d76593b9[39m
0|baileys- | [2025-11-09 01:41:37.619] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:41:37.657] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:37.666] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:41:37.668] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:41:37.678] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:37.692] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:41:39.150] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "8Uw2Bc6Hsd5vfT/Lv78fs+zrVgChBYqKwlumN0IqhCo="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:39.586] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "sAq+ZLuZxRXbNJdxOAG5T++yvfIraiSQXgvZYX60Owc="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:39.706] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51934855439",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 37,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:40.141] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:40.880] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:40.880] [32mINFO[39m: [36mCurrent prekey ID: 2228, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:40.880] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:41:40.880] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [2025-11-09 01:41:41.280] [32mINFO[39m: [36m810 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:41:41.280] [32mINFO[39m: [36mCurrent prekey ID: 812, exists in storage: true[39m
0|baileys- | [2025-11-09 01:41:41.280] [32mINFO[39m: [36mPreKey validation passed - Server: 810, Current prekey 812 exists[39m
0|baileys- | [2025-11-09 01:41:41.589] [32mINFO[39m: [36muploaded pre-keys successfully[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- | [2025-11-09 01:41:41.832] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:41:41.836] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:41.836] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:41.858] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51912519452.50"
0|baileys- | [2025-11-09 01:41:41.859] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51912519452:50@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "252209572921442:50@lid"
0|baileys- | [2025-11-09 01:41:41.914] [32mINFO[39m: [36moffline preview received[39m
0|baileys- | [2025-11-09 01:41:41.951] [31mERROR[39m: [36mtransaction failed, rolling back[39m
0|baileys- |     error: {
0|baileys- |       "name": "MessageCounterError"
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:41.951] [31mERROR[39m: [36mfailed to decrypt message[39m
0|baileys- |     [35mkey[39m: {
0|baileys- |       "remoteJid": "51912519452@s.whatsapp.net",
0|baileys- |       "fromMe": false,
0|baileys- |       "id": "AC47504224473B30259E18E7380178EB",
0|baileys- |       "addressingMode": "pn"
0|baileys- |     }
0|baileys- |     [35mmessageType[39m: "pkmsg"
0|baileys- |     [35msender[39m: "51912519452@s.whatsapp.net"
0|baileys- |     [35mauthor[39m: "51912519452@s.whatsapp.net"
0|baileys- |     [35misSessionRecordError[39m: false
0|baileys- |     err: {
0|baileys- |       "type": "MessageCounterError",
0|baileys- |       "message": "Key used already or never filled",
0|baileys- |       "stack":
0|baileys- |           MessageCounterError: Key used already or never filled
0|baileys- |               at SessionCipher.doDecryptWhisperMessage (/root/project/baileys-api/node_modules/.pnpm/@whiskeysockets+libsignal-node@https+++codeload.github.com+whiskeysockets+libsignal-nod_c596b0d42fc146da9b8992f385b94b91/node_modules/@whiskeysockets/libsignal-node/src/session_cipher.js:236:19)
0|baileys- |               at 252209572921442_1.0 [as awaitable] (/root/project/baileys-api/node_modules/.pnpm/@whiskeysockets+libsignal-node@https+++codeload.github.com+whiskeysockets+libsignal-nod_c596b0d42fc146da9b8992f385b94b91/node_modules/@whiskeysockets/libsignal-node/src/session_cipher.js:207:42)
0|baileys- |               at async _asyncQueueExecutor (/root/project/baileys-api/node_modules/.pnpm/@whiskeysockets+libsignal-node@https+++codeload.github.com+whiskeysockets+libsignal-nod_c596b0d42fc146da9b8992f385b94b91/node_modules/@whiskeysockets/libsignal-node/src/queue_job.js:20:29)
0|baileys- |       "name": "MessageCounterError"
0|baileys- |     }
0|baileys- | [2025-11-09 01:41:41.965] [32mINFO[39m: [36mgot history notification[39m
0|baileys- |     [35mhistNotification[39m: {
0|baileys- |       "fileSha256": "9a17ZJ9WkIhwuxmyKl1eFhBE7WV4uorWghZA63crmWA=",
0|baileys- |       "fileLength": "1366992",
0|baileys- |       "mediaKey": "bWIDmcQWKw7pYKvLz9oUVHiruMIYjca8+0L1hif38CY=",
0|baileys- |       "fileEncSha256": "2wqmPcqdHLmP05OxynaVcyRM7+V4AJcM7KYYPM4tqsQ=",
0|baileys- |       "directPath": "/v/t62.31111-24/11930287_1708042253210385_4749297818888129071_n.enc?ccb=11-4&oh=01_Q5Aa3AEGTucVt0o87U9Qh5Nl67cdDvST3T6WTFhRMEMdDaAfSQ&oe=693775A0&_nc_sid=5e03e0",
0|baileys- |       "syncType": "FULL",
0|baileys- |       "chunkOrder": 13,
0|baileys- |       "progress": 87,
0|baileys- |       "oldestMsgInChunkTimestampSec": "1738020447",
0|baileys- |       "encHandle": "AQLwGRD7CIqixF-zXB9cZ8ElV-cY6XSptz4tGm3jv230xZ8_huEw8GwlpGS0WRWd0zr1WrOh3g7KtRU8VuGCghATOmdLUDJf3yatXn9Gu_V437iF4wWQLWQYtxTEj9AnZc4"
0|baileys- |     }
0|baileys- |     [35mprocess[39m: true
0|baileys- |     [35mid[39m: "AC33D85661DC5BB2216804117B004C89"
0|baileys- |     [35misLatest[39m: false
0|baileys- | [2025-11-09 01:41:42.118] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:41:42.120] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:42.120] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:42.139] [32mINFO[39m: [36mhandled 0 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:41:42.139] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:41:42.139] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:41:42.139] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:42.144] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51934855439.37"
0|baileys- | [2025-11-09 01:41:42.144] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51934855439:37@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "176003481649222:37@lid"
0|baileys- | [2025-11-09 01:41:42.488] [32mINFO[39m: [36mhandled 18 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:41:42.489] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:41:42.490] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:41:42.490] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:45.964] [32mINFO[39m: [36mTransitioned to Syncing state[39m
0|baileys- | [2025-11-09 01:41:45.964] [32mINFO[39m: [36mDoing app state sync[39m
0|baileys- | [2025-11-09 01:41:45.964] [32mINFO[39m: [36mgot history notification[39m
0|baileys- |     [35mhistNotification[39m: {
0|baileys- |       "fileSha256": "16sVSfyEBDFotXV3qIrbswbrEW6ZKEHVKzyb9k28WIU=",
0|baileys- |       "fileLength": "1387836",
0|baileys- |       "mediaKey": "8Rhrgo6rQ2+OECiWKGiQxcaUJc2LSA56K4oviMNFfk4=",
0|baileys- |       "fileEncSha256": "JCjFco0Uz3F5/j5phve+XdTd1OrcTXGNOvfhR2oWdwM=",
0|baileys- |       "directPath": "/v/t62.31111-24/541152289_1856036998332352_701386666943755001_n.enc?ccb=11-4&oh=01_Q5Aa3AH_OWWXM4OzaKWncRtGI-41arBzh_DTOFMEmB7INNhrZA&oe=6937711C&_nc_sid=5e03e0",
0|baileys- |       "syncType": "FULL",
0|baileys- |       "chunkOrder": 14,
0|baileys- |       "progress": 94,
0|baileys- |       "oldestMsgInChunkTimestampSec": "1734802589",
0|baileys- |       "encHandle": "AQKW6z_I8-7O2Dbe4wMSe2p1XsZL0HB1stSGnCrBjoaml84cyEec6_TgezEkJV2MECYMGMN8COk_8q5agtA7BVx07NLH1wIbeZczlQ0_-YGDNBBv9FqIX713f5ndcRqe5LU"
0|baileys- |     }
0|baileys- |     [35mprocess[39m: true
0|baileys- |     [35mid[39m: "AC95BE26E776FADC6D74FC6FC41BD250"
0|baileys- |     [35misLatest[39m: false
0|baileys- | [2025-11-09 01:41:45.973] [32mINFO[39m: [36mresyncing critical_block from v1[39m
0|baileys- | [2025-11-09 01:41:45.987] [32mINFO[39m: [36mresyncing critical_unblock_low from v1[39m
0|baileys- | [2025-11-09 01:41:45.995] [32mINFO[39m: [36mresyncing regular_high from v1[39m
0|baileys- | [2025-11-09 01:41:46.003] [32mINFO[39m: [36mresyncing regular_low from v34[39m
0|baileys- | [2025-11-09 01:41:46.022] [32mINFO[39m: [36mresyncing regular from v1[39m
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
0|baileys- | [server]: Server is running at http://0.0.0.0:3000
0|baileys- | [docs]: API documentation available at http://0.0.0.0:3000/api-docs
0|baileys- | [2025-11-09 01:41:54.962] [32mINFO[39m: [36minit: loaded session-config rows[39m
0|baileys- | [2025-11-09 01:41:54.971] [32mINFO[39m: [36minit: creating session 9d4f6438-4a9f-428c-ae0f-a6d9ed1c6e59[39m
0|baileys- | [2025-11-09 01:41:54.972] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:41:54.991] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:41:55.040] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:55.046] [32mINFO[39m: [36minit: creating session fa96fbcf-c3a3-47c7-a627-14c5d76593b9[39m
0|baileys- | [2025-11-09 01:41:55.047] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:41:55.055] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:41:55.056] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:41:55.064] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:41:55.078] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:41:56.550] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
